# [heavy-atom X -- heavy-atom Y : conservative upper bound in angstrom]
[A:2:CB -- A:3:CA : 7.840000]
[A:11:CA -- A:11:CB : 8.240000]
[A:11:CA -- A:11:N : 5.700000]
[A:11:CA -- A:12:N : 5.700000]
[A:11:CA -- A:14:CB : 6.160000]
[A:11:CA -- A:14:N : 7.200000]
[A:11:CA -- A:43:CH2 : 5.740000]
[A:11:CA -- A:43:CZ2 : 7.240000]
[A:11:CA -- A:53:CG : 7.840000]
[A:11:CB -- A:11:N : 8.200000]
[A:11:CB -- A:12:N : 6.400000]
[A:11:CB -- A:13:N : 8.200000]
[A:11:CB -- A:14:N : 8.200000]
[A:11:CB -- A:43:CH2 : 5.720001]
[A:11:CB -- A:43:CZ2 : 5.720001]
[A:11:CB -- A:43:CZ3 : 8.240000]
[A:11:CB -- A:52:CA : 8.240000]
[A:11:CB -- A:52:CB : 6.137601]
[A:11:CB -- A:53:CA : 6.440000]
[A:11:CB -- A:53:CB : 6.944000]
[A:11:CB -- A:53:CG : 6.137601]
[A:11:CB -- A:53:N : 8.200000]
[A:11:CB -- A:56:CB : 7.280000]
[A:11:N -- A:12:N : 5.060001]
[A:11:N -- A:13:N : 7.160000]
[A:11:O -- A:15:N : 3.800000]
[A:12:CA -- A:15:N : 5.700000]
[A:12:CB -- A:12:N : 7.800000]
[A:12:CZ -- A:15:CH2 : 7.240000]
[A:12:CZ -- A:15:CZ3 : 7.240000]
[A:12:CZ -- A:43:CA : 7.240000]
[A:12:CZ -- A:43:CD1 : 7.240000]
[A:12:CZ -- B:7:C1' : 7.240000]
[A:12:N -- A:13:N : 5.060001]
[A:12:O -- A:16:N : 3.300000]
[A:13:CA -- A:13:CE : 8.240000]
[A:13:CA -- A:13:N : 7.200000]
[A:13:CA -- A:16:CB : 6.160000]
[A:13:CA -- A:16:N : 5.700000]
[A:13:CE -- A:13:N : 8.200000]
[A:13:CE -- C:6:C3' : 8.240000]
[A:13:CE -- C:7:C1' : 5.720001]
[A:13:N -- A:14:N : 5.060001]
[A:13:N -- A:15:N : 7.160000]
[A:13:O -- A:17:N : 3.300000]
[A:14:CA -- A:14:CB : 7.840000]
[A:14:CA -- A:17:CB : 6.160000]
[A:14:CA -- A:17:N : 7.200000]
[A:14:CA -- A:17:ND2 : 7.200000]
[A:14:CB -- A:14:CG : 7.840000]
[A:14:CB -- A:15:N : 5.448000]
[A:14:CB -- A:52:CE3 : 7.840000]
[A:14:CB -- A:55:CE : 8.512000]
[A:14:N3 -- A:15:N : 3.080000]
[A:14:N3 -- A:15:N1 : 3.000000]
[A:14:N4 -- A:15:O6 : 3.000000]
[A:14:O2 -- A:15:N2 : 3.000000]
[A:15:CA -- A:15:N : 7.200000]
[A:15:CA -- A:18:CB : 6.160000]
[A:15:CA -- A:18:N : 5.700000]
[A:15:CB -- A:43:CE3 : 5.488000]
[A:15:CB -- A:43:CH2 : 7.840000]
[A:15:CB -- A:43:CZ3 : 4.816001]
[A:15:CD1 -- A:46:CE : 8.240000]
[A:15:CD1 -- A:52:CZ2 : 5.740000]
[A:15:CE3 -- A:16:CA : 7.240000]
[A:15:CE3 -- A:16:N : 7.200000]
[A:15:CE3 -- A:17:N : 7.200000]
[A:15:CH2 -- A:15:CZ2 : 5.140001]
[A:15:CH2 -- A:15:CZ3 : 5.740000]
[A:15:CH2 -- A:23:CD1 : 8.240000]
[A:15:CH2 -- A:39:CA : 6.160000]
[A:15:CH2 -- A:42:CB : 7.840000]
[A:15:CH2 -- A:42:N : 7.200000]
[A:15:CZ2 -- A:15:NE1 : 5.700000]
[A:15:CZ2 -- A:19:CB : 5.720001]
[A:15:CZ2 -- A:42:CA : 7.240000]
[A:15:CZ2 -- A:42:CB : 5.488000]
[A:15:CZ2 -- A:46:CE : 8.240000]
[A:15:CZ3 -- A:16:CB : 7.840000]
[A:15:CZ3 -- A:23:CD1 : 8.240000]
[A:15:N -- A:16:N : 5.060001]
[A:15:NE1 -- A:19:CB : 8.200000]
[A:15:NE1 -- A:46:CE : 6.400000]
[A:15:NE1 -- A:52:CZ2 : 7.200000]
[A:15:O -- A:19:N : 3.300000]
[A:16:CA -- A:16:CB : 7.840000]
[A:16:CA -- A:16:N : 7.200000]
[A:16:CA -- A:17:N : 5.700000]
[A:16:CA -- A:19:CB : 6.440000]
[A:16:CA -- A:19:N : 5.700000]
[A:16:CB -- A:16:N : 7.800000]
[A:16:CB -- A:17:N : 7.800000]
[A:16:N -- A:17:N : 5.060001]
[A:17:CA -- A:17:CB : 7.840000]
[A:17:CA -- A:17:N : 7.200000]
[A:17:CA -- A:17:ND2 : 7.200000]
[A:17:CA -- A:18:N : 7.200000]
[A:17:CA -- A:20:CB : 6.160000]
[A:17:CA -- A:20:N : 5.700000]
[A:17:CB -- A:17:N : 7.800000]
[A:17:CB -- A:17:ND2 : 7.800000]
[A:17:CB -- A:18:N : 7.800000]
[A:17:N -- A:17:ND2 : 7.160000]
[A:17:N -- A:18:N : 5.060001]
[A:17:N -- A:19:N : 7.160000]
[A:18:CA -- A:18:CB : 5.488000]
[A:18:CA -- A:18:N : 7.200000]
[A:18:CA -- A:19:CB : 8.240000]
[A:18:CA -- A:19:N : 7.200000]
[A:18:CA -- A:21:CB : 6.160000]
[A:18:CA -- A:21:N : 5.700000]
[A:18:CB -- A:18:N : 6.120000]
[A:18:CB -- A:19:CA : 7.840000]
[A:18:CB -- A:19:CB : 8.960000]
[A:18:CB -- A:19:N : 7.800000]
[A:18:CB -- A:52:CH2 : 6.160000]
[A:18:N -- A:19:CB : 8.200000]
[A:18:N -- A:19:N : 5.060001]
[A:18:N -- A:20:N : 7.160000]
[A:19:CA -- A:19:CB : 6.440000]
[A:19:CA -- A:19:N : 7.200000]
[A:19:CA -- A:20:N : 7.200000]
[A:19:CA -- A:21:N : 7.200000]
[A:19:CA -- A:22:CB : 6.160000]
[A:19:CA -- A:22:N : 5.700000]
[A:19:CB -- A:19:N : 8.200000]
[A:19:CB -- A:20:N : 6.400000]
[A:19:CB -- A:22:CB : 6.944000]
[A:19:CB -- A:23:CD1 : 7.280000]
[A:19:CB -- A:23:CG1 : 8.960000]
[A:19:N -- A:20:N : 5.060001]
[A:19:O -- A:23:N : 3.300000]
[A:20:CA -- A:20:CB : 7.840000]
[A:20:CA -- A:20:N : 7.200000]
[A:20:CA -- A:21:N : 7.200000]
[A:20:CA -- A:23:CB : 5.740000]
[A:20:CA -- A:23:CD1 : 8.240000]
[A:20:CA -- A:23:CG2 : 8.240000]
[A:20:CA -- A:23:N : 5.700000]
[A:20:CA -- A:24:N : 7.200000]
[A:20:CA -- A:30:CD1 : 8.240000]
[A:20:CB -- A:20:N : 6.120000]
[A:20:CB -- A:21:CA : 7.840000]
[A:20:CB -- A:21:N : 7.800000]
[A:20:CG -- A:30:CD1 : 6.944000]
[A:20:N -- A:21:N : 5.060001]
[A:20:O -- A:24:N : 3.300000]
[A:21:CA -- A:21:CB : 4.816001]
[A:21:CA -- A:21:CG : 7.840000]
[A:21:CA -- A:21:N : 5.100000]
[A:21:CA -- A:24:CB : 6.160000]
[A:21:CA -- A:24:N : 5.700000]
[A:21:CB -- A:21:CG : 5.125121]
[A:21:CB -- A:21:N : 5.448000]
[A:21:CB -- A:22:N : 6.120000]
[A:21:CB -- A:23:N : 7.800000]
[A:21:CG -- A:22:N : 7.800000]
[A:21:N -- A:22:N : 5.060001]
[A:21:O -- A:25:N : 3.300000]
[A:22:CA -- A:22:CB : 5.488000]
[A:22:CA -- A:22:N : 7.200000]
[A:22:CA -- A:25:CB : 6.160000]
[A:22:CA -- A:25:CD : 7.840000]
[A:22:CA -- A:25:CG : 7.840000]
[A:22:CA -- A:25:N : 5.700000]
[A:22:CB -- A:22:N : 6.120000]
[A:22:CB -- A:23:CA : 7.840000]
[A:22:CB -- A:23:N : 6.120000]
[A:22:N -- A:23:N : 5.060001]
[A:23:CA -- A:23:CD1 : 8.240000]
[A:23:CA -- A:23:CG1 : 6.160000]
[A:23:CA -- A:23:CG2 : 8.240000]
[A:23:CA -- A:23:N : 7.200000]
[A:23:CA -- A:25:N : 7.200000]
[A:23:CA -- A:26:CB : 6.160000]
[A:23:CA -- A:26:N : 5.700000]
[A:23:CA -- A:27:ND2 : 7.200000]
[A:23:CB -- A:23:CG1 : 7.840000]
[A:23:CB -- A:23:CG2 : 8.240000]
[A:23:CB -- A:23:N : 5.700000]
[A:23:CB -- A:24:N : 7.200000]
[A:23:CD1 -- A:23:CG1 : 6.137601]
[A:23:CD1 -- A:23:CG2 : 9.440001]
[A:23:CD1 -- A:23:N : 8.200000]
[A:23:CD1 -- A:24:N : 8.200000]
[A:23:CD1 -- A:30:CD1 : 9.440001]
[A:23:CD1 -- A:39:CA : 8.960000]
[A:23:CD1 -- A:39:N : 8.200000]
[A:23:CG1 -- A:23:N : 7.800000]
[A:23:CG2 -- A:23:N : 8.200000]
[A:23:CG2 -- A:24:N : 8.200000]
[A:23:CG2 -- A:25:N : 8.200000]
[A:23:CG2 -- A:26:N : 8.200000]
[A:23:CG2 -- A:27:ND2 : 5.680000]
[A:23:CG2 -- A:30:CB : 6.440000]
[A:23:CG2 -- A:30:CD1 : 6.416000]
[A:23:CG2 -- A:30:CG1 : 6.137601]
[A:23:CG2 -- A:38:CB : 8.960000]
[A:23:CG2 -- A:38:CG : 6.944000]
[A:23:N -- A:24:N : 5.060001]
[A:24:CA -- A:24:CB : 6.160000]
[A:24:CA -- A:24:N : 7.200000]
[A:24:CA -- A:25:N : 7.200000]
[A:24:CA -- A:30:CD1 : 5.720001]
[A:24:CB -- A:24:N : 6.120000]
[A:24:CB -- A:25:N : 5.448000]
[A:24:CB -- A:30:CD1 : 8.960000]
[A:24:N -- A:25:N : 5.060001]
[A:25:CA -- A:25:CB : 4.816001]
[A:25:CA -- A:25:CD : 6.160000]
[A:25:CA -- A:25:CG : 5.488000]
[A:25:CA -- A:25:N : 5.100000]
[A:25:CA -- A:26:CA : 7.240000]
[A:25:CA -- A:26:N : 7.200000]
[A:25:CA -- A:27:N : 7.200000]
[A:25:CB -- A:25:CD : 5.877760]
[A:25:CB -- A:25:N : 5.448000]
[A:25:CB -- A:26:CA : 7.840000]
[A:25:CB -- A:26:N : 5.448000]
[A:25:CD -- A:25:CG : 5.125121]
[A:25:CD -- A:25:N : 7.800000]
[A:25:CD -- A:26:CG : 8.512000]
[A:25:CG -- A:25:N : 7.800000]
[A:25:CG -- A:26:CA : 7.840000]
[A:25:CG -- A:26:CG : 8.512000]
[A:25:N -- A:26:CG : 7.800000]
[A:25:N -- A:26:N : 5.060001]
[A:25:N -- A:27:N : 7.160000]
[A:26:CA -- A:26:CB : 7.840000]
[A:26:CA -- A:26:CG : 6.160000]
[A:26:CA -- A:26:N : 7.200000]
[A:26:CA -- A:27:CA : 7.240000]
[A:26:CA -- A:27:N : 7.200000]
[A:26:CA -- A:27:ND2 : 7.200000]
[A:26:CB -- A:26:CG : 6.630400]
[A:26:CB -- A:26:N : 7.800000]
[A:26:CB -- A:27:CA : 7.840000]
[A:26:CB -- A:27:N : 6.120000]
[A:26:CB -- A:27:ND2 : 7.800000]
[A:26:CG -- A:26:N : 5.448000]
[A:26:CG -- A:27:N : 7.800000]
[A:26:CG -- A:27:ND2 : 7.800000]
[A:26:N -- A:27:CA : 7.200000]
[A:26:N -- A:27:N : 5.060001]
[A:26:N -- A:27:ND2 : 7.160000]
[A:26:N -- C:11:C6 : 8.200000]
[A:27:CA -- A:27:CB : 7.840000]
[A:27:CA -- A:27:N : 7.200000]
[A:27:CA -- A:27:ND2 : 7.200000]
[A:27:CA -- A:28:CD : 5.488000]
[A:27:CA -- A:28:CG : 7.840000]
[A:27:CB -- A:27:N : 7.800000]
[A:27:CB -- A:27:ND2 : 7.800000]
[A:27:CB -- A:30:CD1 : 8.960000]
[A:27:CB -- A:30:CG2 : 8.960000]
[A:27:CB -- A:30:N : 7.800000]
[A:27:N -- A:27:ND2 : 5.660000]
[A:27:N -- A:28:CA : 7.200000]
[A:27:N -- A:28:CD : 7.800000]
[A:27:N -- A:30:CD1 : 8.200000]
[A:27:N -- A:30:CG2 : 8.200000]
[A:27:ND2 -- A:30:CD1 : 8.200000]
[A:27:ND2 -- A:30:CG2 : 8.200000]
[A:28:CA -- A:28:CB : 7.840000]
[A:28:CA -- A:28:CD : 7.840000]
[A:28:CA -- A:28:CG : 7.840000]
[A:28:CA -- A:29:CA : 7.840000]
[A:28:CA -- A:30:N : 7.200000]
[A:28:CB -- A:28:CD : 8.512000]
[A:28:CB -- A:28:CG : 8.512000]
[A:28:CB -- A:29:N : 7.800000]
[A:28:CB -- A:30:N : 7.800000]
[A:28:CD -- A:28:CG : 8.512000]
[A:29:CA -- A:29:N : 6.120000]
[A:29:CA -- A:30:N : 7.800000]
[A:29:N -- A:30:CG2 : 8.200000]
[A:29:N -- A:30:N : 5.660000]
[A:30:CA -- A:30:CB : 7.240000]
[A:30:CA -- A:30:CD1 : 8.240000]
[A:30:CA -- A:30:CG1 : 7.840000]
[A:30:CA -- A:30:CG2 : 8.240000]
[A:30:CA -- A:30:N : 7.200000]
[A:30:CA -- A:31:N : 5.100000]
[A:30:CA -- A:35:N : 7.200000]
[A:30:CB -- A:30:CD1 : 8.240000]
[A:30:CB -- A:30:CG2 : 8.240000]
[A:30:CB -- A:30:N : 5.700000]
[A:30:CB -- A:31:N : 7.200000]
[A:30:CB -- A:34:N : 7.200000]
[A:30:CD1 -- A:30:CG1 : 8.960000]
[A:30:CD1 -- A:30:CG2 : 9.440001]
[A:30:CD1 -- A:30:N : 8.200000]
[A:30:CD1 -- A:31:N : 8.200000]
[A:30:CD1 -- A:34:CB : 8.960000]
[A:30:CD1 -- A:34:CG : 8.960000]
[A:30:CD1 -- A:34:N : 8.200000]
[A:30:CD1 -- A:35:CA : 8.240000]
[A:30:CG1 -- A:30:CG2 : 8.960000]
[A:30:CG1 -- A:30:N : 7.800000]
[A:30:CG1 -- A:31:CA : 7.840000]
[A:30:CG1 -- A:31:N : 7.800000]
[A:30:CG2 -- A:30:N : 6.400000]
[A:30:CG2 -- A:31:N : 8.200000]
[A:30:CG2 -- A:34:CA : 8.240000]
[A:30:CG2 -- A:34:CB : 8.960000]
[A:30:CG2 -- A:34:N : 8.200000]
[A:30:CG2 -- A:35:CA : 8.240000]
[A:30:N -- A:31:N : 7.160000]
[A:31:CA -- A:31:CB : 7.840000]
[A:31:CA -- A:31:N : 7.200000]
[A:31:CA -- A:32:N : 5.700000]
[A:31:CB -- A:31:N : 6.120000]
[A:31:CB -- A:33:N : 7.800000]
[A:31:N -- A:33:N : 7.160000]
[A:32:CA -- A:32:CB : 7.240000]
[A:32:CA -- A:32:N : 7.200000]
[A:32:CA -- A:33:N : 7.200000]
[A:32:CA -- A:35:CB : 5.740000]
[A:32:CB -- A:32:N : 7.200000]
[A:32:CB -- A:33:N : 5.700000]
[A:32:N -- A:33:N : 5.660000]
[A:33:CA -- A:33:CB : 5.740000]
[A:33:CA -- A:33:CG2 : 8.240000]
[A:33:CA -- A:33:N : 7.200000]
[A:33:CA -- A:34:N : 7.200000]
[A:33:CA -- A:36:N : 5.700000]
[A:33:CB -- A:33:CG2 : 8.240000]
[A:33:CB -- A:33:N : 7.200000]
[A:33:CB -- B:5:C1' : 7.240000]
[A:33:CB -- B:6:C1' : 5.740000]
[A:33:CG2 -- A:33:N : 8.200000]
[A:33:CG2 -- B:5:C1' : 5.720001]
[A:33:CG2 -- B:5:C4' : 6.440000]
[A:33:CG2 -- B:6:C1' : 5.720001]
[A:33:CG2 -- B:6:C4' : 6.440000]
[A:33:CG2 -- B:6:C6 : 8.240000]
[A:33:CG2 -- C:7:C2 : 8.240000]
[A:33:N -- A:34:N : 7.160000]
[A:33:O -- A:37:N : 3.300000]
[A:34:CA -- A:34:CB : 7.840000]
[A:34:CA -- A:34:CG : 7.840000]
[A:34:CA -- A:34:N : 7.200000]
[A:34:CA -- A:37:CB : 6.160000]
[A:34:CA -- A:37:N : 5.700000]
[A:34:CB -- A:34:CG : 8.512000]
[A:34:CB -- A:34:N : 7.800000]
[A:34:CG -- A:34:N : 7.800000]
[A:34:N -- A:35:N : 5.060001]
[A:34:O -- A:38:N : 3.300000]
[A:35:CA -- A:35:CB : 7.240000]
[A:35:CA -- A:35:N : 7.200000]
[A:35:CA -- A:38:CB : 6.160000]
[A:35:CA -- A:38:N : 5.700000]
[A:35:CB -- A:36:N : 7.200000]
[A:35:N -- A:36:N : 5.060001]
[A:35:O -- A:39:N : 3.300000]
[A:36:CA -- A:36:CB : 8.240000]
[A:36:CA -- A:36:N : 7.200000]
[A:36:CA -- A:37:N : 5.700000]
[A:36:CA -- A:39:CA : 7.840000]
[A:36:CA -- A:39:N : 5.700000]
[A:36:CB -- A:36:N : 8.200000]
[A:36:CB -- A:37:N : 6.400000]
[A:36:CB -- B:6:C1' : 5.720001]
[A:36:CB -- B:6:C4' : 6.440000]
[A:36:CB -- B:6:C6 : 8.240000]
[A:36:CB -- B:7:C1' : 5.720001]
[A:36:CB -- B:7:C4' : 6.440000]
[A:36:CB -- C:7:C2 : 6.440000]
[A:36:N -- A:37:N : 5.060001]
[A:36:O -- A:40:N : 3.300000]
[A:37:CA -- A:37:CB : 7.840000]
[A:37:CA -- A:37:N : 7.200000]
[A:37:CA -- A:38:N : 5.700000]
[A:37:CA -- A:40:N : 5.700000]
[A:37:CB -- A:37:CE : 8.512000]
[A:37:CB -- A:37:CG : 8.512000]
[A:37:CB -- A:37:N : 5.448000]
[A:37:CB -- A:38:N : 7.800000]
[A:37:CE -- B:6:C4' : 6.160000]
[A:37:CG -- A:38:N : 7.800000]
[A:37:N -- A:38:N : 5.060001]
[A:37:N -- A:39:N : 7.160000]
[A:37:O -- A:41:N : 3.300000]
[A:38:CA -- A:38:CB : 7.840000]
[A:38:CA -- A:38:CD : 7.840000]
[A:38:CA -- A:38:CG : 7.840000]
[A:38:CA -- A:38:N : 5.700000]
[A:38:CA -- A:41:CB : 6.160000]
[A:38:CA -- A:41:CG : 7.840000]
[A:38:CA -- A:41:N : 5.700000]
[A:38:CA -- A:42:CB : 7.840000]
[A:38:CA -- A:42:N : 7.200000]
[A:38:CB -- A:38:CD : 8.512000]
[A:38:CB -- A:38:N : 6.120000]
[A:38:CB -- A:39:N : 6.120000]
[A:38:CD -- A:38:CG : 8.512000]
[A:38:CD -- A:38:N : 7.800000]
[A:38:CG -- A:38:N : 7.800000]
[A:38:N -- A:39:N : 5.060001]
[A:38:O -- A:42:N : 3.300000]
[A:39:CA -- A:39:N : 5.448000]
[A:39:CA -- A:42:CB : 8.512000]
[A:39:CA -- A:42:N : 6.120000]
[A:39:N -- A:40:N : 5.060001]
[A:39:O -- A:43:N : 3.300000]
[A:40:CA -- A:40:N : 6.120000]
[A:40:CA -- A:41:N : 6.120000]
[A:40:CA -- A:43:N : 7.800000]
[A:40:N -- A:41:N : 5.060001]
[A:40:O -- A:44:N : 3.300000]
[A:41:CA -- A:41:CB : 7.840000]
[A:41:CA -- A:41:CG : 7.840000]
[A:41:CA -- A:41:N : 7.200000]
[A:41:CA -- A:42:N : 5.700000]
[A:41:CA -- A:44:CB : 6.160000]
[A:41:CA -- A:44:N : 5.700000]
[A:41:CB -- A:41:CG : 6.630400]
[A:41:CB -- A:41:N : 7.800000]
[A:41:CB -- A:42:N : 7.800000]
[A:41:CG -- A:41:N : 7.800000]
[A:41:N -- A:42:N : 5.060001]
[A:42:CA -- A:42:CB : 7.840000]
[A:42:CA -- A:42:CG : 7.240000]
[A:42:CA -- A:42:N : 7.200000]
[A:42:CA -- A:45:CB : 6.440000]
[A:42:CA -- A:45:N : 5.700000]
[A:42:CB -- A:42:CG : 7.840000]
[A:42:CB -- A:42:N : 7.800000]
[A:42:CG -- A:42:N : 7.200000]
[A:42:N -- A:43:N : 5.060001]
[A:43:CA -- A:43:CE3 : 7.240000]
[A:43:CA -- A:43:N : 7.200000]
[A:43:CA -- A:44:N : 7.200000]
[A:43:CA -- A:46:CB : 6.160000]
[A:43:CA -- A:46:CE : 8.240000]
[A:43:CA -- A:46:CG : 7.840000]
[A:43:CA -- A:46:N : 5.700000]
[A:43:CB -- A:43:N : 7.800000]
[A:43:CD1 -- A:43:CZ2 : 7.240000]
[A:43:CD1 -- A:44:CA : 7.240000]
[A:43:CD1 -- A:44:N : 7.200000]
[A:43:CE3 -- A:43:CZ3 : 5.740000]
[A:43:CE3 -- A:46:CE : 5.720001]
[A:43:CH2 -- A:43:CZ2 : 5.140001]
[A:43:CH2 -- A:43:CZ3 : 7.240000]
[A:43:CH2 -- A:49:CB : 7.840000]
[A:43:CH2 -- A:49:CG : 7.840000]
[A:43:CH2 -- A:52:CA : 7.240000]
[A:43:CH2 -- A:52:CB : 7.840000]
[A:43:CH2 -- A:52:CD1 : 7.240000]
[A:43:CZ2 -- A:43:CZ3 : 7.240000]
[A:43:CZ2 -- A:49:CD : 7.840000]
[A:43:CZ2 -- A:49:CE : 7.840000]
[A:43:CZ2 -- A:49:CG : 7.840000]
[A:43:CZ3 -- A:46:CE : 5.720001]
[A:43:CZ3 -- A:52:CB : 6.160000]
[A:43:CZ3 -- A:52:CD1 : 5.740000]
[A:43:N -- A:44:N : 5.060001]
[A:43:N -- A:45:N : 7.160000]
[A:44:CA -- A:44:CB : 6.160000]
[A:44:CA -- A:44:N : 5.700000]
[A:44:CA -- A:45:N : 5.700000]
[A:44:CB -- A:44:CD : 8.512000]
[A:44:CB -- A:44:CG : 6.630400]
[A:44:CB -- A:44:N : 7.800000]
[A:44:CB -- A:45:N : 7.800000]
[A:44:CD -- A:44:CG : 8.512000]
[A:44:N -- A:45:CB : 8.200000]
[A:44:N -- A:45:N : 5.660000]
[A:45:CA -- A:45:CB : 6.440000]
[A:45:CA -- A:45:N : 5.700000]
[A:45:CA -- A:46:N : 5.700000]
[A:45:CB -- A:45:N : 6.400000]
[A:45:CB -- A:46:N : 8.200000]
[A:45:N -- A:46:N : 7.160000]
[A:46:CA -- A:46:CB : 7.840000]
[A:46:CA -- A:46:CE : 8.240000]
[A:46:CA -- A:46:CG : 7.840000]
[A:46:CA -- A:46:N : 7.200000]
[A:46:CA -- A:47:N : 5.100000]
[A:46:CB -- A:46:CE : 8.960000]
[A:46:CB -- A:46:CG : 8.512000]
[A:46:CB -- A:46:N : 7.800000]
[A:46:CB -- A:47:N : 7.800000]
[A:46:CE -- A:46:CG : 8.960000]
[A:46:CE -- A:46:N : 8.200000]
[A:46:CE -- A:49:CA : 8.240000]
[A:46:CE -- A:49:CD : 8.960000]
[A:46:CE -- A:52:CD1 : 5.720001]
[A:46:CG -- A:46:N : 7.800000]
[A:46:CG -- A:47:CG : 8.512000]
[A:46:CG -- A:47:N : 7.800000]
[A:46:CG -- A:49:CG : 8.512000]
[A:46:CG -- A:52:CD1 : 6.160000]
[A:46:N -- A:47:N : 5.660000]
[A:47:CA -- A:47:CB : 7.840000]
[A:47:CA -- A:47:CD : 7.840000]
[A:47:CA -- A:47:CE : 7.840000]
[A:47:CA -- A:47:CG : 6.160000]
[A:47:CA -- A:47:N : 5.700000]
[A:47:CA -- A:48:N : 5.100000]
[A:47:CB -- A:47:N : 6.120000]
[A:47:CB -- A:48:CB : 8.512000]
[A:47:CB -- A:48:N : 7.800000]
[A:47:CD -- A:47:N : 7.800000]
[A:47:CG -- A:48:N : 7.800000]
[A:48:CA -- A:48:CB : 7.840000]
[A:48:CA -- A:48:N : 5.700000]
[A:48:CA -- A:49:N : 5.100000]
[A:48:CB -- A:48:N : 7.800000]
[A:48:CB -- A:49:N : 7.800000]
[A:48:CB -- A:50:N : 7.800000]
[A:48:N -- A:49:N : 7.160000]
[A:49:CA -- A:49:CB : 7.840000]
[A:49:CA -- A:49:CE : 7.840000]
[A:49:CA -- A:49:CG : 7.840000]
[A:49:CA -- A:49:N : 7.200000]
[A:49:CA -- A:50:N : 5.100000]
[A:49:CA -- A:51:N : 7.200000]
[A:49:CA -- A:52:CD1 : 7.240000]
[A:49:CB -- A:49:CD : 8.512000]
[A:49:CB -- A:49:N : 7.800000]
[A:49:CB -- A:50:N : 7.800000]
[A:49:CD -- A:49:CE : 8.512000]
[A:49:CD -- A:49:CG : 8.512000]
[A:49:CE -- A:49:CG : 8.512000]
